N.ºamostra,Data da colheita,Zona de produção,DSP
1,05/01/2015,LAL,820
2,05/01/2015,L9,20
3,05/01/2015,VT1,20
4,05/01/2015,TAV2,220
5,05/01/2015,FUZ1,220
6,05/01/2015,OLH1,20
7,05/01/2015,OLH2,620
8,05/01/2015,L8,20
9,05/01/2015,FAR2,20
10,05/01/2015,L8,420
11,05/01/2015,RIAV1/L3,20
12,05/01/2015,RIAV2,20
13,05/01/2015,RIAV3,20
14,05/01/2015,RIAV4,20
15,05/01/2015,L3,20
16,05/01/2015,RIAV1,20
17,06/01/2015,L5,20
18,06/01/2015,LOB,20
19,06/01/2015,L6,20
20,06/01/2015,L6,220
21,06/01/2015,ESD1,20
22,06/01/2015,ESD2,20
23,06/01/2015,ESD1,20
24,06/01/2015,OLH4,220
25,06/01/2015,EMN2,20
26,06/01/2015,POR2,20
27,06/01/2015,OLH5,220
28,06/01/2015,LAG,20
29,06/01/2015,L7c,20
30,06/01/2015,L7a,20
31,06/01/2015,L7c,20
32,07/01/2015,ETJ,20
33,07/01/2015,L5,20
34,07/01/2015,L5,20
35,07/01/2015,L8,20
36,07/01/2015,OLH3,20
37,07/01/2015,FAR1,20
38,12/01/2015,LAL,20
39,12/01/2015,ETJ,20
40,12/01/2015,L9,620
41,12/01/2015,L8,20
42,12/01/2015,L8,20
43,12/01/2015,OLH2,20
44,12/01/2015,OLH3,20
45,12/01/2015,TAV2,420
46,12/01/2015,RIAV1/L3,20
47,12/01/2015,RIAV2,20
48,12/01/2015,RIAV3,20
49,12/01/2015,RIAV4,20
50,12/01/2015,RIAV1,20
51,12/01/2015,L3,20
52,13/01/2015,LOB,20
53,13/01/2015,L5,20
55,13/01/2015,ESD1,20
56,13/01/2015,L6,20
57,13/01/2015,ESD2,20
58,13/01/2015,L6,20
59,13/01/2015,ESD1,20
60,12/01/2015,OLH5,20
61,13/01/2015,FAR2,20
62,14/01/2015,ETJ,20
63,14/01/2015,L5,20
64,13/01/2015,EMN2,20
65,14/01/2015,OLH4,20
66,14/01/2015,FAR1,20
67,12/01/2015,L1,20
68,12/01/2015,L2,20
69,05/01/2015,L2,20
70,05/01/2015,L1,20
71,06/01/2015,ELM,20
72,06/01/2015,EMI,20
73,06/01/2015,EMI,20
74,16/01/2015,L5,20
75,06/01/2015,L1,20
76,13/01/2015,EMI,20
77,06/01/2015,L2,20
78,13/01/2015,EMI,20
79,13/01/2015,L1,20
80,13/01/2015,ELM,20
81,19/01/2015,LAL,20
82,19/01/2015,L6,20
83,19/01/2015,L6,20
84,19/01/2015,ESD2,20
85,19/01/2015,ESD1,20
86,19/01/2015,ESD1,20
87,19/01/2015,OLH3,20
88,19/01/2015,OLH1,20
89,19/01/2015,OLH5,20
90,19/01/2015,OLH2,20
91,19/01/2015,FAR2,20
92,19/01/2015,L9,20
93,19/01/2015,FUZ1,220
94,19/01/2015,TAV2,20
95,19/01/2015,VT1,20
96,19/01/2015,RIAV1,20
97,19/01/2015,RIAV1/L3,20
98,19/01/2015,RIAV2,20
99,19/01/2015,RIAV3,20
100,19/01/2015,RIAV4,20
101,19/01/2015,L3,420
102,20/01/2015,ETJ,20
103,20/01/2015,L5,20
104,20/01/2015,LOB,20
105,20/01/2015,L8,220
106,20/01/2015,OLH4,20
107,20/01/2015,FAR1,20
108,20/01/2015,L8,20
109,20/01/2015,EMN2,20
110,21/01/2015,L5,20
111,21/01/2015,ETJ,20
112,21/01/2015,L5,20
113,21/01/2015,L7c,20
114,21/01/2015,POR2,20
115,21/01/2015,LAG,20
116,21/01/2015,L7a,20
117,21/01/2015,L7c,20
118,21/01/2015,EMI,20
119,21/01/2015,EMI,20
120,21/01/2015,ELM,20
121,21/01/2015,L1,20
122,20/01/2015,L1,20
123,20/01/2015,L2,20
124,26/01/2015,ETJ,20
125,26/01/2015,ESD1,20
126,26/01/2015,ESD2,20
127,26/01/2015,ESD1,20
128,26/01/2015,L6,20
129,26/01/2015,L8,20
130,26/01/2015,L8,20
131,26/01/2015,L8,20
132,27/01/2015,LAL,820
133,27/01/2015,LOB,20
134,27/01/2015,EMR,20
135,27/01/2015,L5,20
136,27/01/2015,L7c,20
137,27/01/2015,LAG,20
138,27/01/2015,L7c,20
139,27/01/2015,L7a,20
140,27/01/2015,POR2,220
141,27/01/2015,EMN2,20
142,26/01/2015,RIAV1/L3,20
143,26/01/2015,RIAV2,20
144,26/01/2015,RIAV3,20
145,26/01/2015,RIAV4,20
146,26/01/2015,RIAV1,20
147,26/01/2015,L3,20
148,28/01/2015,L5,20
149,28/01/2015,ETJ,220
150,27/01/2015,OLH5,20
151,28/01/2015,OLH3,20
152,28/01/2015,OLH2,20
153,28/01/2015,OLH1,20
154,28/01/2015,FUZ1,20
155,28/01/2015,TAV2,20
156,28/01/2015,VT1,20
157,28/01/2015,L9,220
158,28/01/2015,FAR1,20
159,28/01/2015,OLH4,20
160,28/01/2015,FAR2,20
161,28/01/2015,L1,20
162,28/01/2015,L2,20
163,28/01/2015,L2,20
164,27/01/2015,L1,20
165,27/01/2015,EMI,20
166,27/01/2015,EMI,20
167,27/01/2015,ELM,20
168,29/01/2015,L5,20
169,02/02/2015,LAL,22020
170,02/02/2015,L9,20
171,02/02/2015,VT1,20
172,02/02/2015,OLH5,20
173,02/02/2015,TAV2,20
174,02/02/2015,FUZ1,20
175,02/02/2015,OLH1,20
176,02/02/2015,OLH2,20
177,02/02/2015,OLH3,20
178,02/02/2015,L8,20
179,02/02/2015,RIAV1/L3,20
180,02/02/2015,RIAV2,20
181,02/02/2015,RIAV3,20
182,02/02/2015,RIAV4,20
183,02/02/2015,RIAV1,20
184,02/02/2015,L3,20
185,03/02/2015,L5,20
186,03/02/2015,LOB,20
187,03/02/2015,ETJ,20
188,03/02/2015,L6,20
189,03/02/2015,L6,20
190,03/02/2015,ESD1,20
191,03/02/2015,ESD2,20
192,03/02/2015,ESD1,20
193,03/02/2015,L7c,20
194,02/02/2015,OLH4,20
196,03/02/2015,LAG,20
197,03/02/2015,L7c,20
198,03/02/2015,L7a,20
199,03/02/2015,L8,20
200,03/02/2015,EMN2,20
201,04/02/2015,L5,20
202,04/02/2015,L5,20
203,04/02/2015,ETJ,20
204,04/02/2015,FAR1,20
205,04/02/2015,L8,20
206,04/02/2015,FAR2,20
207,03/02/2015,L1,20
208,04/02/2015,EMI,20
209,04/02/2015,EMI,20
210,04/02/2015,ELM,20
211,04/02/2015,L1,20
212,03/02/2015,L2,20
213,09/02/2015,LAL,20
214,09/02/2015,L5,20
215,09/02/2015,L5,20
216,09/02/2015,ETJ,20
217,09/02/2015,VT1,20
218,09/02/2015,OLH1,20
219,09/02/2015,OLH2,20
220,09/02/2015,L9,20
221,09/02/2015,OLH4,20
222,09/02/2015,OLH3,20
223,09/02/2015,OLH5,20
224,09/02/2015,FUZ1,20
225,09/02/2015,TAV2,20
226,09/02/2015,L8,20
227,10/02/2015,LOB,20
228,10/02/2015,L5,20
229,10/02/2015,L6,20
230,10/02/2015,ESD1,20
231,10/02/2015,L6,20
232,10/02/2015,ESD2,20
233,10/02/2015,ESD1,20
234,10/02/2015,EMN2,20
235,09/02/2015,RIAV1/L3,20
236,09/02/2015,RIAV2,20
237,09/02/2015,RIAV3,20
238,09/02/2015,RIAV4,20
239,09/02/2015,RIAV1,20
240,09/02/2015,L3,20
241,10/02/2015,FAR1,20
242,09/02/2015,FAR2,20
243,10/02/2015,POR2,20
244,10/02/2015,LAG,20
245,10/02/2015,L7a,20
246,10/02/2015,L7c,20
247,09/02/2015,L2,20
248,09/02/2015,L1,20
249,10/02/2015,EMI,20
250,10/02/2015,EMI,20
251,10/02/2015,ELM,20
252,10/02/2015,L2,20
253,10/02/2015,L1,20
254,11/02/2015,RIAV1/L3,20
255,11/02/2015,L3,20
256,11/02/2015,RIAV4,20
257,11/02/2015,EMN2,20
258,16/02/2015,L8,20
259,16/02/2015,L8,12020
260,16/02/2015,L9,20
261,16/02/2015,VT1,20
262,16/02/2015,TAV2,20
263,16/02/2015,OLH2,20
264,16/02/2015,OLH1,20
265,16/02/2015,OLH3,20
266,16/02/2015,L5,20
267,17/02/2015,LOB,20
268,16/02/2015,RIAV1/L3,20
269,16/02/2015,RIAV2,20
270,16/02/2015,RIAV3,20
271,16/02/2015,RIAV4,20
272,16/02/2015,RIAV1,20
273,16/02/2015,L3,20
274,17/02/2015,ESD1,20
275,17/02/2015,ESD1,20
276,17/02/2015,L6,20
277,17/02/2015,ESD2,20
278,17/02/2015,L6,20
279,17/02/2015,EMN2,20
280,17/02/2015,LAG,20
281,17/02/2015,L7c,20
282,16/02/2015,OLH4,20
283,17/02/2015,POR2,20
284,17/02/2015,L7a,20
285,16/02/2015,FUZ1,20
287,18/02/2015,L5,20
288,18/02/2015,L1,20
289,18/02/2015,L2,220
290,17/02/2015,L2,20
291,18/02/2015,L1,20
292,18/02/2015,ELM,20
293,16/02/2015,EMI,20
294,16/02/2015,EMI,20
295,18/02/2015,L8,20
296,18/02/2015,FAR2,20
297,18/02/2015,FAR1,20
298,18/02/2015,OLH5,20
299,19/02/2015,L5,20
300,19/02/2015,ETJ,20
301,19/02/2015,ETJ,20
302,23/02/2015,ETJ,20
303,23/02/2015,EMR,20
304,23/02/2015,L8,20
305,23/02/2015,L9,220
306,23/02/2015,VT1,20
307,23/02/2015,TAV2,20
308,23/02/2015,FUZ1,20
309,23/02/2015,OLH1,20
310,23/02/2015,OLH2,20
311,23/02/2015,L8,20
312,23/02/2015,FAR2,20
313,24/02/2015,LOB,20
314,23/02/2015,RIAV1/L3,20
315,23/02/2015,RIAV2,20
316,23/02/2015,RIAV3,20
317,23/02/2015,RIAV4,20
318,23/02/2015,L3,20
319,23/02/2015,RIAV1,20
320,23/02/2015,L1,20
321,23/02/2015,L2,20
322,24/02/2015,L1,20
323,23/02/2015,ELM,20
324,24/02/2015,EMI,20
325,24/02/2015,EMI,20
326,24/02/2015,L6,20
327,24/02/2015,ESD1,20
328,24/02/2015,ESD2,20
329,24/02/2015,ESD1,20
330,24/02/2015,L6,20
333,24/02/2015,FAR1,20
378,24/02/2015,L7c,20
379,25/02/2015,OLH5,20
380,24/02/2015,L8,20
381,25/02/2015,OLH4,20
382,26/02/2015,L5,20
383,26/02/2015,ETJ,20
384,27/02/2015,L5,20
385,02/03/2015,LAL,20
386,02/03/2015,L8,20
387,02/03/2015,VT1,20
388,02/03/2015,TAV2,20
389,02/03/2015,OLH2,20
390,02/03/2015,L9,20
391,02/03/2015,FUZ1,20
392,02/03/2015,OLH1,20
393,02/03/2015,OLH3,20
394,03/03/2015,L5,20
395,03/03/2015,LOB,20
396,02/03/2015,RIAV1,20
397,02/03/2015,L3,20
398,02/03/2015,RIAV4,20
399,02/03/2015,RIAV2,20
400,02/03/2015,RIAV1/L3,20
401,02/03/2015,RIAV3,20
402,03/03/2015,L6,20
403,03/03/2015,L6,20
404,03/03/2015,ESD1,20
405,03/03/2015,ESD1,20
406,03/03/2015,ESD2,20
407,03/03/2015,L7a,20
408,03/03/2015,L7c,20
409,03/03/2015,LAG,20
410,03/03/2015,POR2,20
411,03/03/2015,L7c,20
412,03/03/2015,OLH5,20
413,03/03/2015,L8,420
414,03/03/2015,EMN2,20
415,04/03/2015,L5,20
416,04/03/2015,OLH4,220
417,04/03/2015,FAR1,20
418,04/03/2015,L8,20
419,04/03/2015,EMI,20
420,04/03/2015,ELM,20
421,03/03/2015,L1,20
422,04/03/2015,L1,20
423,04/03/2015,EMI,20
424,03/03/2015,L2,20
425,05/03/2015,L2,20
426,06/03/2015,ETJ,20
427,06/03/2015,L5,20
428,09/03/2015,LAL,20
429,09/03/2015,ETJ,20
430,09/03/2015,L5,20
431,09/03/2015,EMR,20
432,09/03/2015,EMR,20
433,09/03/2015,FAR1,20
434,09/03/2015,L8,12020
435,09/03/2015,OLH5,20
436,09/03/2015,RIAV1/L3,20
437,09/03/2015,RIAV2,20
438,09/03/2015,RIAV3,20
439,09/03/2015,RIAV4,20
440,09/03/2015,RIAV1,20
441,09/03/2015,L3,20
442,10/03/2015,LOB,20
443,10/03/2015,L5,20
444,10/03/2015,L6,20
445,10/03/2015,L6,20
446,10/03/2015,ESD1,20
447,10/03/2015,ESD1,20
448,10/03/2015,ESD2,20
449,10/03/2015,L7c,20
450,10/03/2015,L8,20
451,10/03/2015,L7a,20
452,10/03/2015,L7c,20
453,10/03/2015,POR2,20
454,09/03/2015,L9,20
455,10/03/2015,LAG,20
456,09/03/2015,OLH1,20
457,09/03/2015,OLH2,20
458,09/03/2015,VT1,20
459,09/03/2015,TAV2,20
460,09/03/2015,FUZ1,20
461,09/03/2015,OLH3,20
462,10/03/2015,EMN2,20
463,09/03/2015,L2,20
464,09/03/2015,L1,20
465,10/03/2015,L1,20
466,10/03/2015,ELM,20
469,11/03/2015,L5,20
470,11/03/2015,ETJ,20
471,11/03/2015,FAR2,20
472,11/03/2015,OLH4,20
473,11/03/2015,L8,20
474,11/03/2015,L2,20
475,16/03/2015,LAL,20
476,16/03/2015,FUZ1,220
477,16/03/2015,FAR2,20
478,16/03/2015,L9,220
479,16/03/2015,TAV2,20
480,16/03/2015,L8,220
481,16/03/2015,VT1,20
482,16/03/2015,OLH2,20
483,16/03/2015,OLH1,20
484,16/03/2015,OLH3,20
485,16/03/2015,OLH5,20
486,17/03/2015,L5,20
487,17/03/2015,LOB,9220
488,16/03/2015,RIAV1/L3,20
489,16/03/2015,RIAV2,20
490,16/03/2015,RIAV3,20
491,16/03/2015,RIAV4,20
492,16/03/2015,L3,20
493,16/03/2015,RIAV1,20
494,16/03/2015,L1,20
495,16/03/2015,EMI,20
496,16/03/2015,EMI,20
497,16/03/2015,ELM,20
498,17/03/2015,ETJ,20
499,17/03/2015,L6,20
500,17/03/2015,L6,20
501,17/03/2015,ESD2,20
502,17/03/2015,ESD1,20
503,17/03/2015,ESD1,20
504,17/03/2015,POR2,420
505,17/03/2015,LAG,20
506,17/03/2015,L7a,20
507,17/03/2015,L7c,20
508,17/03/2015,L8,20
509,17/03/2015,L7c,20
510,18/03/2015,L5,20
511,17/03/2015,EMN2,20
512,18/03/2015,OLH4,20
513,18/03/2015,FAR1,20
514,18/03/2015,L3,20
515,18/03/2015,L2,20
516,17/03/2015,L1,20
517,17/03/2015,L2,20
518,20/03/2015,ETJ,20
519,20/03/2015,L5,20
520,23/03/2015,LAL,20
521,23/03/2015,L5,20
522,23/03/2015,ETJ,20
523,23/03/2015,TAV2,420
524,23/03/2015,VT1,20
525,23/03/2015,L8,12620
526,23/03/2015,L8,620
527,23/03/2015,L9,220
528,23/03/2015,FUZ1,3220
529,23/03/2015,OLH1,20
530,23/03/2015,L8,820
531,23/03/2015,FAR2,1220
532,23/03/2015,RIAV1/L3,20
533,23/03/2015,RIAV2,20
534,23/03/2015,RIAV3,20
535,23/03/2015,RIAV4,20
536,23/03/2015,L3,20
537,23/03/2015,RIAV1,20
538,24/03/2015,L5,20
539,24/03/2015,LOB,20
540,24/03/2015,EMR,220
541,24/03/2015,L6,20
542,24/03/2015,ESD2,20
543,24/03/2015,ESD1,20
544,24/03/2015,ESD1,20
545,24/03/2015,L6,20
546,24/03/2015,POR2,20
547,23/03/2015,OLH4,20
548,24/03/2015,L7c,20
549,24/03/2015,LAG,20
550,24/03/2015,L7a,220
551,24/03/2015,L7c,4420
552,24/03/2015,OLH5,220
553,24/03/2015,EMN2,20
554,24/03/2015,EMI,20
555,24/03/2015,EMI,20
556,24/03/2015,ELM,20
557,24/03/2015,L1,20
558,23/03/2015,L1,20
559,23/03/2015,L2,20
560,25/03/2015,ETJ,20
561,25/03/2015,L5,20
562,25/03/2015,OLH2,20
563,25/03/2015,OLH3,20
564,25/03/2015,FAR1,20
565,30/03/2015,ETJ,20
566,30/03/2015,LAL,20
567,30/03/2015,L9,20
568,30/03/2015,VT1,20
569,30/03/2015,TAV2,20
570,30/03/2015,FUZ1,420
571,30/03/2015,OLH2,20
572,30/03/2015,OLH3,1220
573,30/03/2015,EMN2,20
574,30/03/2015,L2,20
575,30/03/2015,L1,20
576,30/03/2015,L1,20
577,30/03/2015,ELM,620
578,30/03/2015,L5,20
579,31/03/2015,ETJ,20
580,31/03/2015,FAR2,20
581,30/03/2015,OLH4,20
582,30/03/2015,L8,20
583,30/03/2015,L2,20
584,30/03/2015,LAL,20
585,30/03/2015,FUZ1,20
586,30/03/2015,FAR2,20
587,31/03/2015,L9,20
588,31/03/2015,TAV2,20
589,31/03/2015,L8,20
590,31/03/2015,VT1,420
591,31/03/2015,OLH2,20
592,31/03/2015,OLH1,20
593,31/03/2015,OLH3,20
594,31/03/2015,OLH5,20
595,31/03/2015,L5,20
596,31/03/2015,LOB,20
597,31/03/2015,RIAV1/L3,20
598,31/03/2015,RIAV2,20
599,31/03/2015,RIAV3,20
600,30/03/2015,RIAV4,20
601,30/03/2015,L3,20
602,30/03/2015,RIAV1,20
603,31/03/2015,L1,20
604,31/03/2015,EMI,20
605,31/03/2015,EMI,20
606,31/03/2015,ELM,20
607,01/04/2015,L5,20
608,02/04/2015,L5,20
609,02/04/2015,ETJ,220
610,06/04/2015,L5,220
611,06/04/2015,LAL,20
612,06/04/2015,EMR,20
613,06/04/2015,L8,420
614,06/04/2015,L9,20
615,06/04/2015,VT1,20
616,06/04/2015,TAV2,11820
617,06/04/2015,FUZ1,9620
618,06/04/2015,OLH5,420
619,06/04/2015,L8,18220
620,06/04/2015,FAR2,420
621,07/04/2015,L5,20
622,07/04/2015,LOB,20
623,06/04/2015,L3,220
624,06/04/2015,RIAV1,20
625,06/04/2015,RIAV2,420
626,06/04/2015,RIAV3,20
627,06/04/2015,RIAV1/L3,20
628,06/04/2015,RIAV4,20
629,07/04/2015,L6,20
630,07/04/2015,ESD1,20
631,07/04/2015,ESD2,20
632,07/04/2015,L6,20
633,07/04/2015,ESD1,20
634,07/04/2015,L7a,20
635,07/04/2015,L7c,42020
636,07/04/2015,POR2,20
637,07/04/2015,L7c,9820
638,07/04/2015,LAG,1620
639,06/04/2015,L1,20
640,06/04/2015,L2,20
641,07/04/2015,ELM,20
642,07/04/2015,L1,20
643,07/04/2015,EMI,20
644,07/04/2015,EMI,20
645,07/04/2015,EMN2,20
646,08/04/2015,L5,220
647,08/04/2015,ETJ,220
648,08/04/2015,L2,20
649,08/04/2015,OLH1,20
650,08/04/2015,OLH2,5820
651,08/04/2015,OLH3,620
652,07/04/2015,OLH4,220
653,08/04/2015,FAR1,620
654,13/04/2015,LAL,20
655,13/04/2015,L8,12820
656,13/04/2015,L8,72020
657,13/04/2015,OLH3,20
658,13/04/2015,OLH2,1220
659,13/04/2015,OLH1,20
660,13/04/2015,FUZ1,1820
661,13/04/2015,TAV2,7420
662,13/04/2015,VT1,220
663,13/04/2015,L9,220
664,13/04/2015,RIAV1/L3,420
665,13/04/2015,RIAV2,820
666,13/04/2015,RIAV3,420
667,13/04/2015,RIAV4,20
668,13/04/2015,L3,20
669,13/04/2015,RIAV1,820
670,14/04/2015,L5,220
671,14/04/2015,LOB,420
672,14/04/2015,L6,20
673,14/04/2015,L6,20
674,14/04/2015,ESD1,220
675,14/04/2015,ESD1,20
676,14/04/2015,ESD2,20
677,14/04/2015,L2,20
678,14/04/2015,L1,20
679,13/04/2015,L1,220
680,13/04/2015,EMI,20
681,13/04/2015,EMI,420
682,13/04/2015,ELM,20
683,13/04/2015,OLH5,1420
684,14/04/2015,L7c,29620
685,14/04/2015,POR2,22020
686,14/04/2015,LAG1,1620
687,14/04/2015,L7a,820
688,14/04/2015,EMN2,20
689,14/04/2015,L7c,1220
690,15/04/2015,L5,20
691,15/04/2015,ETJ,20
692,15/04/2015,OLH4,220
693,15/04/2015,FAR1,20
695,15/04/2015,FAR2,20
696,17/04/2015,L5,20
697,17/04/2015,ETJ,20
698,16/04/2015,L3,420
699,20/04/2015,LAL,420
700,20/04/2015,L5,20
701,20/04/2015,OLH1,20
702,20/04/2015,OLH2,20
703,20/04/2015,OLH4,20
704,20/04/2015,OLH5,20
705,20/04/2015,L8,20
706,20/04/2015,L8,20
707,20/04/2015,L9,420
708,20/04/2015,FUZ1,620
709,20/04/2015,VT1,20
710,20/04/2015,TAV2,6252
711,20/04/2015,RIAV1/L3,2220
712,20/04/2015,RIAV2,2820
713,20/04/2015,RIAV3,220
714,20/04/2015,RIAV4,420
715,20/04/2015,L3,62020
716,20/04/2015,RIAV1,420
717,21/04/2015,L5,20
718,21/04/2015,LOB,20
719,21/04/2015,L6,1202020
720,21/04/2015,ESD2,20
721,21/04/2015,ESD1,20
722,21/04/2015,ESD1,420
723,21/04/2015,L6,220
724,21/04/2015,L1,620
725,21/04/2015,L2,20
726,21/04/2015,EMI,23220
727,21/04/2015,EMI,1202020
728,21/04/2015,ELM,58420
729,21/04/2015,L1,1620
730,20/04/2015,L2,1620
731,20/04/2015,L1,3420
732,21/04/2015,L7c,12020
733,21/04/2015,L7a,20
734,21/04/2015,L7c,3420
735,21/04/2015,LAG,20
736,21/04/2015,POR2,220
737,21/04/2015,EMN2,20
738,20/04/2015,L8,1202020
739,21/04/2015,ETJ,20
740,22/04/2015,ETJ,20
741,22/04/2015,L5,20
742,22/04/2015,EMR,20
743,22/04/2015,OLH3,220
744,22/04/2015,FAR2,420
745,22/04/2015,FAR1,220
746,27/04/2015,LAL,20
747,27/04/2015,ETJ,20
748,27/04/2015,L5,1820
749,27/04/2015,ETJ,20
750,27/04/2015,FAR1,220
751,27/04/2015,L8,20
752,27/04/2015,OLH3,20
753,27/04/2015,L8,820
754,23/04/2015,L3,20
755,27/04/2015,L2,420
756,27/04/2015,L1,420
757,27/04/2015,L1,20
758,28/04/2015,LOB,20
759,28/04/2015,L5,220
760,27/04/2015,RIAV1,20
761,27/04/2015,RIAV2,20
762,27/04/2015,RIAV3,20
763,27/04/2015,RIAV4,20
764,27/04/2015,EMN2,20
765,28/04/2015,ESD2,20
766,28/04/2015,ESD1,20
767,28/04/2015,ESD1,20
768,28/04/2015,L6,62020
769,28/04/2015,L6,820
770,28/04/2015,POR2,220
771,28/04/2015,L7a,20
772,28/04/2015,LAG1,20
773,28/04/2015,L7c,420
774,28/04/2015,L7c,420
775,28/04/2015,ELM,1220
776,28/04/2015,EMI,420
777,28/04/2015,EMI,20
778,28/04/2015,L1,20
779,28/04/2015,RIAV1,420
780,28/04/2015,L3,420
781,29/04/2015,L5,620
782,28/04/2015,OLH4,20
783,29/04/2015,L9,20
784,29/04/2015,OLH1,20
785,29/04/2015,OLH2,12020
786,28/04/2015,OLH5,4620
787,29/04/2015,VT1,20
788,29/04/2015,TAV2,20
789,29/04/2015,FUZ1,620
790,29/04/2015,FAR2,20
791,28/04/2015,L8,20
792,04/05/2015,LAL,20
793,04/05/2015,L1,20
794,04/05/2015,L2,220
795,04/05/2015,FUZ1,1820
796,04/05/2015,TAV2,820
797,04/05/2015,VT1,220
798,04/05/2015,L9,220
799,04/05/2015,L8,1620
800,04/05/2015,OLH4,20
801,05/05/2015,L6,20
802,04/05/2015,RIAV1/L3,220
803,04/05/2015,RIAV2,20
804,04/05/2015,RIAV3,1620
805,04/05/2015,RIAV4,820
806,04/05/2015,L3,2420
807,05/05/2015,L6,20
808,05/05/2015,L6,620
809,05/05/2015,ESD1,420
810,05/05/2015,ESD1,20
811,05/05/2015,ESD2,20
812,05/05/2015,L7c,20
813,05/05/2015,L7c,420
814,05/05/2015,L7a,20
815,05/05/2015,POR2,20
816,05/05/2015,LAG,20
817,05/05/2015,L1,220
818,05/05/2015,ELM,1220
819,05/05/2015,EMI,420
820,05/05/2015,EMI,20
821,05/05/2015,EMN2,420
822,05/05/2015,RIAV1,2820
