N.ºamostra,Data da colheita,Zona de produção,DSP
823,06/05/2015,LOB,20
824,06/05/2015,L5,20
825,06/05/2015,L5,22020
826,06/05/2015,ETJ,20
827,06/05/2015,L5,1220
828,06/05/2015,L3,20
829,06/05/2015,L2,20
830,05/05/2015,L1,20
831,06/05/2015,FAR1,12020
832,06/05/2015,FAR2,420
833,06/05/2015,OLH3,20
834,06/05/2015,L8,20
835,06/05/2015,OLH1,20
836,06/05/2015,OLH2,820
837,06/05/2015,L8,1220
838,05/05/2015,OLH5,220
839,11/05/2015,L5,82020
840,11/05/2015,ETJ,220
842,11/05/2015,OLH3,20
843,11/05/2015,OLH2,20
844,11/05/2015,OLH1,20
845,11/05/2015,FUZ1,1420
846,11/05/2015,L8,52020
847,11/05/2015,TAV2,3220
848,11/05/2015,VT1,220
849,11/05/2015,L9,1620
850,11/05/2015,OLH5,220
851,11/05/2015,RIAV1/L3,620
852,11/05/2015,RIAV2,13620
853,11/05/2015,RIAV3,18420
854,11/05/2015,RIAV4,420
855,11/05/2015,L3,20
856,11/05/2015,RIAV1,8220
857,12/05/2015,L5,820
858,12/05/2015,LOB,20
859,12/05/2015,L6,220
860,12/05/2015,ESD1,20
861,12/05/2015,ESD1,20
862,12/05/2015,L6,20
863,12/05/2015,L2,332020
864,12/05/2015,L1,20
865,12/05/2015,EMI,20
866,12/05/2015,EMI,20
867,11/05/2015,ELM,20
868,11/05/2015,L1,20
869,11/05/2015,L2,20
870,13/05/2015,L5,4620
871,12/05/2015,L1,20
872,13/05/2015,FAR2,220
873,13/05/2015,OLH4,20
874,13/05/2015,L7a,220
875,13/05/2015,L7c,2420
876,13/05/2015,LAG,620
877,13/05/2015,POR2,420
878,12/05/2015,FAR1,20
879,13/05/2015,EMN2,20
880,18/05/2015,LAL,420
881,18/05/2015,ETJ,620
882,18/05/2015,L5,620
883,18/05/2015,TAV2,3220
884,18/05/2015,VT1,220
887,19/05/2015,L8,32020
888,18/05/2015,OLH5,420
889,18/05/2015,L9,620
890,18/05/2015,RIAV4,20
891,18/05/2015,L3,20
892,18/05/2015,RIAV1/L3,420
893,18/05/2015,RIAV2,820
894,18/05/2015,RIAV3,20
895,18/05/2015,RIAV3,20
896,18/05/2015,ETJ,‐
897,19/05/2015,L5,20
898,19/05/2015,LOB,20
899,19/05/2015,L1,20
900,19/05/2015,EMI,20
901,19/05/2015,L6,20
902,19/05/2015,ESD1,20
903,19/05/2015,ESD1,20
904,19/05/2015,ESD2,20
905,19/05/2015,L6,20
906,18/05/2015,L1,20
907,18/05/2015,L2,20
908,19/05/2015,L7c,22020
909,18/05/2015,L8,1420
910,19/05/2015,LAG,220
911,19/05/2015,L7a,220
912,19/05/2015,POR2,20
913,18/05/2015,L7c,20
914,18/05/2015,RIAV1,20
915,19/05/2015,EMN2,20
916,20/05/2015,OLH3,620
917,20/05/2015,FAR1,20
918,20/05/2015,FAR2,20
919,20/05/2015,L8,420
920,20/05/2015,OLH1,20
921,19/05/2015,OLH4,20
922,20/05/2015,OLH2,20
923,20/05/2015,ELM,20
924,20/05/2015,EMR,20
925,21/05/2015,L5,20
926,21/05/2015,L1,20
927,25/05/2015,LAL,420
928,25/05/2015,ETJ,20
929,25/05/2015,L5,20
930,25/05/2015,FUZ1,220
931,25/05/2015,L8,820
932,25/05/2015,TAV2,20
933,25/05/2015,OLH2,620
934,25/05/2015,OLH3,20
935,25/05/2015,OLH4,20
936,25/05/2015,OLH5,20
937,25/05/2015,L8,12020
938,25/05/2015,L9,420
939,25/05/2015,VT1,20
940,25/05/2015,OLH1,20
941,25/05/2015,RIAV1,20
942,25/05/2015,RIAV1/L3,20
943,25/05/2015,RIAV2,20
944,25/05/2015,RIAV3,20
945,25/05/2015,RIAV4,20
946,25/05/2015,L3,20
947,26/05/2015,L5,20
948,26/05/2015,LOB,20
949,26/05/2015,ESD1,20
950,26/05/2015,ESD1,20
951,26/05/2015,L6,20
952,26/05/2015,L6,220
953,26/05/2015,LAG,20
954,26/05/2015,POR2,220
955,26/05/2015,L7c,1420
956,26/05/2015,L7a,1220
957,26/05/2015,L1,20
958,26/05/2015,EMI,420
959,26/05/2015,EMI,20
960,26/05/2015,ELM,20
961,25/05/2015,L1,20
962,25/05/2015,L2,20
963,27/05/2015,L5,20
964,26/05/2015,EMN2,20
965,26/05/2015,L7c,620
966,27/05/2015,L2,1420
967,27/05/2015,FAR2,20
968,27/05/2015,L8,9820
969,27/05/2015,FAR1,220
970,01/06/2015,LAL,820
971,02/06/2015,TAV2,420
972,01/06/2015,VT1,20
973,01/06/2015,L9,2420
974,01/06/2015,OLH5,620
975,01/06/2015,FUZ1,1220
976,01/06/2015,L8,420
977,01/06/2015,RIAV1/L3,1420
978,01/06/2015,RIAV2,820
979,01/06/2015,RIAV4,20
980,01/06/2015,RIAV1,20
981,01/06/2015,RIAV3,20
982,01/06/2015,L3,1820
983,02/06/2015,L5,20
984,02/06/2015,LOB,220
985,02/06/2015,ESD1,20
986,02/06/2015,L6,5620
987,02/06/2015,L6,20
988,02/06/2015,ESD2,20
989,02/06/2015,ESD1,20
990,02/06/2015,L7a,20
991,02/06/2015,L7c,20
992,02/06/2015,POR2,620
993,02/06/2015,LAG,1220
994,02/06/2015,L7c,20
995,02/06/2015,L1,20
996,02/06/2015,ELM,20
997,02/06/2015,EMI,420
998,02/06/2015,EMI,20
999,01/06/2015,L2,20
1000,01/06/2015,L1,20
1001,02/06/2015,RIAV3,20
1002,02/06/2015,EMN2,20
1003,03/06/2015,ETJ,220
1004,03/06/2015,L5,420
1005,03/06/2015,L5,12020
1006,03/06/2015,L2,220
1007,03/06/2015,L1,20
1008,02/06/2015,OLH4,20
1009,03/06/2015,L8,220
1010,03/06/2015,OLH1,220
1011,03/06/2015,OLH2,20
1012,03/06/2015,OLH3,220
1013,03/06/2015,FAR2,20
1014,03/06/2015,FAR1,20
1015,04/06/2015,EMR,1620
1016,08/06/2015,LAL,4420
1017,08/06/2015,ETJ,620
1018,08/06/2015,L5,1220
1019,08/06/2015,TAV2,132020
1020,08/06/2015,FAR1,20
1021,08/06/2015,OLH5,20
1022,08/06/2015,L8,20
1023,08/06/2015,L9,620
1024,08/06/2015,VT1,620
1025,08/06/2015,L8,20
1026,08/06/2015,FAR2,20
1027,08/06/2015,L1,20
1028,08/06/2015,L1,220
1029,08/06/2015,ELM,20
1030,08/06/2015,L2,220
1031,08/06/2015,RIAV1/L3,20
1032,08/06/2015,RIAV2,20
1033,08/06/2015,RIAV3,20
1034,08/06/2015,RIAV4,20
1035,08/06/2015,L3,20
1036,08/06/2015,RIAV1,20
1037,09/06/2015,L5,20
1038,09/06/2015,LOB,20
1039,08/06/2015,L6,420
1040,08/06/2015,ESD1,20
1041,08/06/2015,L6,420
1042,08/06/2015,ESD2,20
1043,08/06/2015,ESD1,620
1044,11/06/2015,L5,7220
1045,09/06/2015,EMN2,20
1046,09/06/2015,L8,9620
1047,11/06/2015,L7c,20
1048,11/06/2015,L7a,20
1049,11/06/2015,LAG,20
1050,11/06/2015,POR2,12020
1051,09/06/2015,FUZ1,2820
1052,08/06/2015,OLH4,20
1053,09/06/2015,OLH1,420
1054,09/06/2015,OLH2,32020
1055,09/06/2015,OLH3,20
1056,11/06/2015,L7c,620
1057,12/06/2015,L6,22020
1058,15/06/2015,LAL,19220
1059,15/06/2015,L8,20
1060,15/06/2015,FUZ1,220
1061,15/06/2015,TAV2,20
1062,15/06/2015,L9,220
1063,15/06/2015,VT1,20
1064,15/06/2015,RIAV1,20
1065,15/06/2015,RIAV1/L3,2420
1066,15/06/2015,L3,20
1067,15/06/2015,RIAV4,20
1068,15/06/2015,RIAV3,20
1069,15/06/2015,RIAV2,20
1070,16/06/2015,ETJ,20
1071,16/06/2015,L5,20
1072,16/06/2015,LOB,20
1073,16/06/2015,L6,1420
1074,16/06/2015,ESD1,20
1075,16/06/2015,L6,620
1076,16/06/2015,ESD1,20
1077,16/06/2015,ESD2,20
1078,15/06/2015,L2,20
1079,15/06/2015,L1,20
1080,16/06/2015,EMI,2420
1081,16/06/2015,EMI,1220
1082,16/06/2015,ELM,1620
1083,16/06/2015,L1,20
1084,16/06/2015,EMN2,1220
1085,17/06/2015,L3,3220
1086,17/06/2015,L5,220
1087,17/06/2015,ETJ,20
1088,17/06/2015,L5,20
1089,15/06/2015,L8,620
1090,17/06/2015,POR2,179220
1091,15/06/2015,FAR2,2272
1092,17/06/2015,L7c,2638
1093,17/06/2015,L7a,72620
1094,17/06/2015,L7c,5764
1095,17/06/2015,LAG,20
1097,18/06/2015,FAR1,20
1098,17/06/2015,OLH4,920376
1100,17/06/2015,OLH5,6821
1101,18/06/2015,OLH2,37597
1102,18/06/2015,OLH1,51336
1103,17/06/2015,L8,220
1104,22/06/2015,LAL,20
1105,22/06/2015,L8,220
1106,22/06/2015,L8,20
1107,22/06/2015,OLH5,21420
1108,22/06/2015,OLH4,92320
1109,22/06/2015,L8,120820
1110,22/06/2015,FAR2,34120
1111,22/06/2015,RIAV1/L3,220
1112,22/06/2015,RIAV2,20
1113,22/06/2015,RIAV3,1220
1114,22/06/2015,RIAV4,20
1115,22/06/2015,L3,1220
1116,22/06/2015,RIAV1,820
1117,23/06/2015,LOB,20
1118,23/06/2015,L5,220
1119,23/06/2015,ETJ,20
1120,23/06/2015,L6,220
1121,23/06/2015,ESD2,20
1122,23/06/2015,ESD1,120574
1123,23/06/2015,ESD1,20
1124,23/06/2015,L6,2274
1125,22/06/2015,L1,1220
1126,22/06/2015,L2,20
1127,23/06/2015,EMI,420
1128,23/06/2015,EMI,5220
1129,23/06/2015,ELM,420
1130,23/06/2015,L1,20
1131,23/06/2015,POR2,220
1132,23/06/2015,LAG,20
1133,23/06/2015,L7c,3620
1134,23/06/2015,L7a,5136
1135,23/06/2015,L7c,820
1136,23/06/2015,RIAV3,20
1137,23/06/2015,L3,420
1138,23/06/2015,EMN2,3220
1139,24/06/2015,FAR1,6596
1140,24/06/2015,L9,20
1141,24/06/2015,VT1,20
1142,24/06/2015,TAV2,20
1143,24/06/2015,FUZ1,2678
1144,24/06/2015,OLH1,79420
1145,24/06/2015,OLH2,71220
1146,24/06/2015,OLH3,2520120
1147,25/06/2015,L5,1220
1148,25/06/2015,ETJ,20
1149,25/06/2015,L5,20
1150,29/06/2015,LAL,420
1151,29/06/2015,ETJ,20
1152,29/06/2015,L8,420
1153,29/06/2015,TAV2,20
1154,29/06/2015,VT1,20
1155,29/06/2015,FUZ1,220
1156,29/06/2015,L8,220
1157,29/06/2015,L9,20
1158,29/06/2015,RIAV1/L3,420
1159,29/06/2015,RIAV2,820
1160,29/06/2015,RIAV3,20
1161,29/06/2015,RIAV4,20
1162,29/06/2015,L3,420
1163,29/06/2015,RIAV1,20
1164,30/06/2015,LOB,20
1165,30/06/2015,L5,5784
1166,30/06/2015,L6,20
1167,30/06/2015,L6,12020
1168,30/06/2015,ESD2,20
1169,30/06/2015,ESD1,20
1170,30/06/2015,ESD1,20
1171,30/06/2015,EMN2,420
1172,30/06/2015,L7a,3978
1173,30/06/2015,L7c,1620
1174,30/06/2015,L7c,20
1175,30/06/2015,POR2,589320
1176,30/06/2015,LAG,5684
1179,30/06/2015,OLH5,20
1180,01/07/2015,OLH1,20
1181,01/07/2015,OLH2,20
1182,01/07/2015,FAR1,420
1183,01/07/2015,FAR2,20
1184,01/07/2015,L8,20
1185,01/07/2015,EMI,1620
1186,01/07/2015,EMI,20
1187,01/07/2015,ELM,20
1188,01/07/2015,L1,220
1189,30/06/2015,L1,20
1190,30/06/2015,L2,20
1191,02/07/2015,L3,620
1192,03/07/2015,L5,20
1193,03/07/2015,ETJ,620
1194,06/07/2015,LAL,1220
1195,06/07/2015,EMR,22020
1196,06/07/2015,L3,20
1197,06/07/2015,RIAV1,420
1198,06/07/2015,RIAV2,20
1199,06/07/2015,RIAV3,20
1200,06/07/2015,RIAV4,820
1201,06/07/2015,L3,20
1202,06/07/2015,L8,220
1203,06/07/2015,L8,20
1204,06/07/2015,L8,20
1205,06/07/2015,OLH5,20
1206,07/07/2015,L5,6420
1207,07/07/2015,LOB,20
1208,07/07/2015,L6,20
1209,07/07/2015,ESD1,20
1210,07/07/2015,ESD1,20
1211,07/07/2015,ESD2,20
1212,07/07/2015,L6,620
1213,07/07/2015,L5,1420
1214,07/07/2015,ETJ,20
1215,07/07/2015,L1,20
1216,07/07/2015,EMI,20
1217,07/07/2015,EMI,20
1218,07/07/2015,ELM,20
1219,06/07/2015,L2,20
1220,06/07/2015,L1,20
1221,07/07/2015,EMN1,420
1222,07/07/2015,EMN2,20
1223,07/07/2015,POR2,20
1224,07/07/2015,L7c,420
1225,07/07/2015,LAG,20
1226,07/07/2015,L7a,420
1227,07/07/2015,L7c,20
1228,08/07/2015,OLH3,20
1229,08/07/2015,OLH2,20
1230,08/07/2015,OLH1,20
1231,08/07/2015,TAV2,20
1232,08/07/2015,FUZ1,20
1233,08/07/2015,FAR1,20
1234,08/07/2015,L9,20
1235,08/07/2015,VT1,20
1236,09/07/2015,L5,220
1237,13/07/2015,LAL,20
1238,09/07/2015,L3,20
1239,13/07/2015,L8,20
1240,13/07/2015,OLH1,20
1241,13/07/2015,FUZ1,220
1242,13/07/2015,TAV2,420
1243,13/07/2015,L9,1220
1244,13/07/2015,VT1,20
1245,13/07/2015,L8,420
1246,13/07/2015,RIAV1/L3,620
1247,13/07/2015,RIAV2,820
1248,13/07/2015,RIAV3,420
1249,13/07/2015,RIAV4,20
1250,13/07/2015,L3,420
1251,13/07/2015,RIAV1,820
1252,13/07/2015,L7c,220
1253,14/07/2015,LOB,20
1254,13/07/2015,L1,220
1255,13/07/2015,ELM,20
1256,14/07/2015,EMI,220
1257,14/07/2015,L1,20
1258,14/07/2015,EMI,420
1259,13/07/2015,L2,20
1260,14/07/2015,L7a,20
1261,14/07/2015,L7c,220
1262,14/07/2015,POR2,220
1263,14/07/2015,LAG,20
1264,14/07/2015,EMN1,20
1265,14/07/2015,EMN2,820
1266,15/07/2015,L5,220
1267,14/07/2015,L8,20
1268,15/07/2015,FAR1,20
1269,15/07/2015,FAR2,220
1270,15/07/2015,OLH2,420
1271,15/07/2015,OLH3,20
1272,15/07/2015,OLH4,20
1273,15/07/2015,OLH5,20
1274,15/07/2015,L3,2420
1275,15/07/2015,ESD1,20
1276,15/07/2015,ESD2,20
1277,15/07/2015,ESD1,20
1278,15/07/2015,L6,20
1279,15/07/2015,L6,220
1280,17/07/2015,L5,820
1281,17/07/2015,ETJ,820
1282,20/07/2015,LAL,420
1283,20/07/2015,L5,12020
1284,20/07/2015,ETJ,1220
1285,20/07/2015,RIAV1/L3,4420
1286,20/07/2015,RIAV2,420
1287,20/07/2015,RIAV3,20
1288,20/07/2015,RIAV4,20
1289,20/07/2015,L3,820
1290,20/07/2015,RIAV1,20
1291,20/07/2015,L8,20
1292,20/07/2015,TAV2,420
1293,20/07/2015,VT1,20
1294,20/07/2015,OLH3,20
1295,20/07/2015,L8,220
1296,20/07/2015,L1,20
1297,20/07/2015,L2,20
1298,20/07/2015,L2,820
1299,20/07/2015,L1,1220
1300,21/07/2015,L5,22020
1301,21/07/2015,LOB,20
1302,21/07/2015,ETJ,20
1303,20/07/2015,L7c,20
1304,21/07/2015,L6,20
1305,21/07/2015,L6,20
1306,21/07/2015,ESD2,20
1307,21/07/2015,ESD1,20
1308,21/07/2015,FAR1,20
1309,21/07/2015,POR2,20
1310,21/07/2015,LAG,20
1311,21/07/2015,L7c,220
1312,21/07/2015,L7a,220
1313,21/07/2015,L1,20
1314,21/07/2015,EMI,20
1315,21/07/2015,ELM,12020
1316,21/07/2015,EMN2,1620
1317,21/07/2015,RIAV3,20
1318,21/07/2015,EMI,20
1319,21/07/2015,EMN1,7620
1320,21/07/2015,OLH5,20
1321,22/07/2015,L8,1420
1322,22/07/2015,FAR2,20
1323,22/07/2015,L9,12020
1324,22/07/2015,FUZ1,420
1325,22/07/2015,OLH1,220
1326,22/07/2015,OLH2,20
1327,24/07/2015,L5,220
1328,23/07/2015,L3,1420
1329,27/07/2015,LAL,1220
1330,27/07/2015,L5,1220
1331,27/07/2015,ETJ,20
1332,27/07/2015,ETJ,20
1333,27/07/2015,L3,820
1334,27/07/2015,RIAV1,1220
1335,27/07/2015,RIAV2,1620
1336,27/07/2015,RIAV1/L3,820
1337,27/07/2015,RIAV3,20
1338,27/07/2015,RIAV4,420
1339,27/07/2015,L7c,220
1340,28/07/2015,LOB,20
1341,27/07/2015,OLH1,20
1342,27/07/2015,OLH2,220
1343,27/07/2015,OLH5,20
1344,27/07/2015,FUZ1,420
1345,27/07/2015,TAV2,20
1346,27/07/2015,VT1,20
,27/07/2015,L9,820
1348,27/07/2015,L8,20
1349,27/07/2015,L8,820
1350,28/07/2015,EMN2,20
1351,28/07/2015,EMN1,20
1352,27/07/2015,L2,20
1353,27/07/2015,L1,20
1354,27/07/2015,L1,1420
1355,28/07/2015,L2,12020
1356,28/07/2015,L1,20
1357,28/07/2015,ELM,20
1358,28/07/2015,EMI,420
1359,28/07/2015,OLH4,20
1360,28/07/2015,POR2,20
1361,28/07/2015,L7a,20
1362,28/07/2015,LAG,20
1363,28/07/2015,L7c,20
1364,28/07/2015,L7c,20
1365,29/07/2015,L6,1220
1366,29/07/2015,ESD1,220
1367,29/07/2015,ESD2,20
1368,29/07/2015,L6,20
1369,29/07/2015,ESD1,20
1370,29/07/2015,FAR2,20
1371,29/07/2015,L8,20
1372,29/07/2015,OLH3,20
1373,29/07/2015,FAR1,20
1374,30/07/2015,L3,11820
1375,31/07/2015,L5,20
1376,03/08/2015,LAL,42020
1377,03/08/2015,L2,220
1378,03/08/2015,L1,220
1379,03/08/2015,L2,220
1380,03/08/2015,L7c,620
1381,03/08/2015,RIAV1/L3,92020
1382,03/08/2015,RIAV2,2820
1383,03/08/2015,RIAV3,1220
1384,03/08/2015,RIAV4,20
1385,03/08/2015,RIAV1,20
1386,03/08/2015,L3,12020
1387,03/08/2015,OLH5,20
1388,03/08/2015,L8,20
1389,03/08/2015,FUZ1,1420
1390,03/08/2015,TAV2,1220
1391,03/08/2015,VT1,20
1392,03/08/2015,L9,12020
1393,03/08/2015,L8,220
1394,04/08/2015,LOB,20
1395,04/08/2015,L5,20
1396,04/08/2015,L6,20
1397,04/08/2015,ESD1,20
1398,04/08/2015,L6,20
1399,04/08/2015,ESD2,20
1400,04/08/2015,ESD1,20
1401,04/08/2015,L1,20
1402,04/08/2015,EMI,20
1403,04/08/2015,ELM,20
1404,04/08/2015,EMN1,2420
1405,04/08/2015,EMN2,420
1406,04/08/2015,OLH1,20
1407,04/08/2015,OLH2,20
1408,04/08/2015,OLH3,20
1409,04/08/2015,FAR1,20
1410,04/08/2015,POR2,20
1411,04/08/2015,LAG,20
1412,04/08/2015,L7a,20
1413,04/08/2015,L7c,20
1414,04/08/2015,L7c,20
1415,05/08/2015,L5,1620
1416,05/08/2015,ETJ,420
1417,05/08/2015,L8,20
1418,05/08/2015,FAR2,20
1419,05/08/2015,OLH4,20
1420,06/08/2015,L2,420
1421,06/08/2015,RIAV3,20
1422,06/08/2015,L3,42020
1423,07/08/2015,L5,12020
1424,10/08/2015,ETJ,32020
1425,10/08/2015,L5,3220
1426,10/08/2015,LAL,20
1427,11/08/2015,LOB,20
1428,10/08/2015,RIAV1/L3,1220
1429,10/08/2015,RIAV2,620
1430,10/08/2015,RIAV3,420
1431,10/08/2015,RIAV4,20
1432,10/08/2015,RIAV1,1620
1433,10/08/2015,L3,2420
1434,10/08/2015,L8,20
1435,10/08/2015,OLH5,620
1436,10/08/2015,L7c,1620
1437,10/08/2015,EMN2,420
1438,10/08/2015,EMN1,420
1439,11/08/2015,L6,20
1440,11/08/2015,ESD1,20
1441,11/08/2015,ESD1,20
1442,11/08/2015,ESD2,20
1443,11/08/2015,L6,620
1444,10/08/2015,FUZ1,420
1445,10/08/2015,TAV2,20
1446,10/08/2015,VT1,20
1447,10/08/2015,L9,420
1448,11/08/2015,L2,12020
1449,10/08/2015,L1,20
1450,10/08/2015,L2,20
1451,11/08/2015,EMI,20
1452,11/08/2015,L1,20
1453,11/08/2015,ELM,20
1454,11/08/2015,L1,20
1455,12/08/2015,L5,5220
1456,11/08/2015,POR2,420
1457,11/08/2015,L7c,4220
1458,11/08/2015,L8,20
1459,11/08/2015,OLH4,20
1460,12/08/2015,OLH1,20
1461,12/08/2015,OLH2,620
1462,12/08/2015,OLH3,20
1463,10/08/2015,L8,220
1464,12/08/2015,FAR1,20
1465,11/08/2015,LAG,20
1466,11/08/2015,L7a,220
1467,13/08/2015,L3,6420
1468,17/08/2015,LAL,3620
1469,17/08/2015,EMR,420
1470,17/08/2015,RIAV3,820
1471,17/08/2015,RIAV1/L3,72020
1472,17/08/2015,RIAV1,420
1473,17/08/2015,RIAV2,1620
1474,17/08/2015,RIAV4,20
1475,17/08/2015,L3,4420
1476,17/08/2015,FUZ1,220
1477,17/08/2015,TAV2,20
1478,17/08/2015,VT1,20
1479,17/08/2015,L8,20
1480,17/08/2015,L9,220
1481,17/08/2015,L8,20
1482,18/08/2015,LOB,20
1483,18/08/2015,L5,420
1484,18/08/2015,L5,72020
1485,18/08/2015,L6,620
1486,18/08/2015,L6,20
1487,18/08/2015,ESD2,20
1488,18/08/2015,ESD1,220
1489,18/08/2015,ESD1,20
1490,18/08/2015,L2,820
1491,18/08/2015,EMI,20
1492,18/08/2015,ELM,20
1493,18/08/2015,L1,20
1494,17/08/2015,L2,420
1495,17/08/2015,L1,20
1496,18/08/2015,EMN2,1220
1497,18/08/2015,EMN1,7220
1498,18/08/2015,L7c,20
1499,18/08/2015,L7a,220
1500,18/08/2015,LAG,20
1501,18/08/2015,POR2,420
1502,17/08/2015,OLH5,620
1503,19/08/2015,ETJ,220
1504,19/08/2015,L5,420
1505,19/08/2015,FAR1,20
1506,19/08/2015,OLH3,20
1507,19/08/2015,L8,20
1508,19/08/2015,OLH2,20
1509,19/08/2015,OLH1,20
1510,19/08/2015,L3,9620
1511,20/08/2015,OLH4,220
1512,21/08/2015,L2,1220
1513,24/08/2015,L7c,220
1514,24/08/2015,RIAV1,420
1515,24/08/2015,RIAV1/L3,6620
1516,24/08/2015,RIAV2,1220
1517,24/08/2015,RIAV3,1620
1518,24/08/2015,RIAV4,20
1519,24/08/2015,L3,222020
1520,25/08/2015,LOB,20
1521,25/08/2015,L5,3220
1522,24/08/2015,L8,20
1523,24/08/2015,L8,1202020
1524,24/08/2015,OLH5,620
1525,24/08/2015,L9,6420
1526,24/08/2015,VT1,20
1527,24/08/2015,TAV2,20
1528,24/08/2015,FUZ1,620
1529,25/08/2015,ESD1,420
1530,25/08/2015,L6,22020
1531,25/08/2015,L6,820
1532,25/08/2015,ESD1,20
1533,25/08/2015,ESD2,20
1534,25/08/2015,EMN1,20
1535,25/08/2015,EMN2,20
1536,25/08/2015,LAG,420
1537,25/08/2015,POR2,20
1538,25/08/2015,OLH4,20
1539,25/08/2015,L7c,12020
1540,26/08/2015,ETJ,5420
1541,26/08/2015,L5,1820
1542,26/08/2015,OLH1,20
1543,26/08/2015,OLH2,20
1544,26/08/2015,OLH3,20
1545,26/08/2015,FAR2,20
1546,26/08/2015,L8,2820
1547,26/08/2015,FAR1,20
1548,26/08/2015,L1,220
1549,26/08/2015,ELM,1620
1550,26/08/2015,EMI,1620
1551,25/08/2015,L1,12020
1552,26/08/2015,L2,20
1553,26/08/2015,LAL,820
1554,31/08/2015,ETJ,20
1555,31/08/2015,LAL,3620
1556,31/08/2015,L5,9420
1557,31/08/2015,ETJ,20
1558,31/08/2015,OLH5,2220
1559,31/08/2015,L8,49220
1560,31/08/2015,OLH1,2420
